ranking,district,state,population,growth,sex_ratio,literacy,health_centres,population_per_health_centre,healthcare_density,healthcare_rank,electricity,clean_fuel,health_insurance,female_literacy,antenatal_care,institutional_birth,vaccination,stunted,underweight,anaemia
462,DARRANG,ASSAM,928500.0,22.19 %,954,63.08,163.0,5696.319018404908,Good,262.0,89.5,30.11,53.65,75.55,37.48,84.41,57.12,42.04,33.05,70.39
463,MAHENDRAGARH,HARYANA,922088.0,13.48 %,895,77.72,165.0,5588.412121212121,Good,260.0,99.6,34.16,25.61,82.73,55.2,98.91,73.86,25.15,15.35,61.22
464,MUKTSAR,PUNJAB,901896.0,16.00 %,896,65.81,131.0,6884.702290076336,Good,283.0,99.53,72.9,23.86,72.73,57.87,96.39,-57.58,35.0,30.72,60.95
465,PAKUR,JHARKHAND,900422.0,28.33 %,989,48.82,0.0,900422.0,Critical,361.0,91.74,16.94,52.45,46.68,26.64,64.6,69.43,51.26,51.4,79.72
466,REWARI,HARYANA,900332.0,17.64 %,898,80.99,141.0,6385.333333333333,Good,276.0,100.0,54.92,25.33,87.41,63.78,98.71,79.33,25.93,20.46,61.84
467,NORTH DELHI,DELHI,887978.0,13.62 %,869,86.85,0.0,887978.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
468,KOKRAJHAR,ASSAM,887142.0,5.21 %,959,65.22,203.0,4370.15763546798,Excellent,234.0,93.94,43.32,50.18,73.73,36.93,81.91,51.06,34.62,35.15,59.45
469,SOUTH TRIPURA,TRIPURA,876001.0,14.15 %,957,84.66,173.0,5063.589595375723,Good,253.0,95.88,29.44,37.28,80.25,58.42,89.72,-48.45,25.53,21.64,66.51
470,MAHOBA,UTTAR PRADESH,875958.0,23.64 %,878,65.27,173.0,5063.341040462427,Good,253.0,95.93,28.17,16.23,69.65,46.24,96.32,70.68,42.28,33.42,49.37
471,KUPWARA,JAMMU AND KASHMIR,870354.0,33.82 %,835,64.51,243.0,3581.703703703704,Excellent,204.0,99.29,61.99,10.36,76.01,89.24,97.06,93.19,24.89,25.52,73.46
472,PRATAPGARH,RAJASTHAN,867848.0,22.78 %,983,55.97,237.0,3661.805907172996,Excellent,208.0,96.97,23.01,84.47,55.36,52.93,96.35,75.82,29.02,31.82,53.14
473,JASHPUR,CHHATTISGARH,851669.0,14.60 %,1005,67.92,300.0,2838.8966666666665,Excellent,159.0,98.22,14.76,80.58,75.08,48.57,85.62,94.19,35.82,33.58,61.47
474,SINDHUDURG,MAHARASHTRA,849651.0,-2.21 %,1036,85.56,298.0,2851.1778523489934,Excellent,161.0,99.38,66.03,13.23,92.07,73.35,100.0,-76.33,30.83,32.04,41.24
475,ASHOKNAGAR,MADHYA PRADESH,845071.0,22.66 %,904,66.42,0.0,845071.0,Critical,361.0,98.59,20.3,34.22,61.25,57.92,91.32,69.12,32.56,31.07,46.13
476,UDALGURI,ASSAM,831668.0,9.61 %,973,65.41,144.0,5775.472222222223,Good,275.0,95.53,34.02,70.57,70.02,49.81,86.15,-38.25,33.78,32.54,81.49
477,NEEMUCH,MADHYA PRADESH,826067.0,13.77 %,954,70.8,140.0,5900.478571428572,Good,277.0,99.55,52.39,43.34,68.45,60.58,97.5,88.67,33.0,27.65,50.29
478,EAST KHASI HILLS,MEGHALAYA,825922.0,24.96 %,1011,84.15,131.0,6304.748091603054,Good,283.0,96.59,47.38,47.09,93.74,57.45,63.41,49.12,44.64,23.82,48.19
479,KABIRDHAM,CHHATTISGARH,822526.0,40.71 %,996,60.85,0.0,822526.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
480,NORTH GOA,GOA,818008.0,7.84 %,963,89.57,128.0,6390.6875,Good,286.0,100.0,96.69,64.83,92.37,91.29,99.57,-78.64,24.17,25.84,39.97
481,WAYANAD,KERALA,817420.0,4.71 %,1035,89.03,240.0,3405.9166666666665,Excellent,206.0,96.96,55.73,64.75,93.72,94.19,100.0,-86.37,31.33,22.5,26.94
482,KAPURTHALA,PUNJAB,815168.0,8.04 %,912,79.07,129.0,6319.131782945737,Good,285.0,99.77,84.18,20.68,85.3,51.37,95.03,65.65,24.59,19.17,54.53
483,SHIMLA,HIMACHAL PRADESH,814010.0,12.67 %,915,83.64,356.0,2286.544943820225,Excellent,121.0,100.0,78.02,37.07,93.36,85.31,92.23,-96.53,27.07,14.93,46.49
484,TAPI,GUJARAT,807022.0,12.14 %,1007,68.26,279.0,2892.5519713261647,Excellent,176.0,97.56,45.5,42.32,72.02,90.96,92.93,-97.54,41.68,51.78,77.38
485,DHAMTARI,CHHATTISGARH,799781.0,13.19 %,1010,78.36,214.0,3737.294392523365,Excellent,225.0,99.9,30.89,86.83,83.69,70.4,94.25,-80.61,30.45,28.92,59.57
486,JAMTARA,JHARKHAND,791042.0,21.12 %,954,64.59,149.0,5309.006711409396,Good,271.0,92.22,20.25,62.91,57.37,35.98,75.37,78.82,41.92,46.17,77.65
487,DATIA,MADHYA PRADESH,786754.0,18.46 %,873,72.63,126.0,6244.079365079365,Good,287.0,99.77,31.2,30.87,71.16,54.16,89.44,79.61,36.77,29.42,58.63
488,NALBARI,ASSAM,771639.0,11.99 %,949,78.63,158.0,4883.791139240507,Excellent,266.0,94.74,51.07,52.52,83.88,55.9,91.82,-65.52,27.49,26.69,66.37
489,MANSA,PUNJAB,769751.0,11.76 %,883,61.83,125.0,6158.008,Good,288.0,99.54,52.28,18.42,69.39,49.42,88.77,79.08,36.62,22.67,60.41
490,BURHANPUR,MADHYA PRADESH,757847.0,19.37 %,951,64.36,132.0,5741.265151515152,Good,282.0,98.33,68.19,42.18,67.6,63.1,90.72,91.67,38.72,47.17,57.33
491,ARIYALUR,TAMIL NADU,754894.0,8.54 %,1015,71.34,159.0,4747.761006289308,Excellent,265.0,98.22,46.69,71.13,77.44,91.43,100.0,-90.75,25.33,20.07,62.42
492,BADGAM,JAMMU AND KASHMIR,753745.0,24.14 %,894,56.08,215.0,3505.7906976744184,Excellent,224.0,99.47,71.12,5.22,74.12,66.5,96.47,-92.53,26.81,20.64,73.89
493,ANUPPUR,MADHYA PRADESH,749237.0,12.30 %,976,67.88,213.0,3517.544600938967,Excellent,226.0,97.01,21.66,52.75,74.95,63.55,84.8,86.57,24.04,30.67,52.56
494,KANKER,CHHATTISGARH,748941.0,15.06 %,1006,70.29,293.0,2556.1126279863483,Excellent,165.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
495,BONGAIGAON,ASSAM,738804.0,20.59 %,966,69.74,99.0,7462.666666666667,Good,300.0,96.96,49.84,57.6,75.76,33.91,84.53,67.93,46.2,35.32,70.63
496,THE NILGIRIS,TAMIL NADU,735394.0,-3.51 %,1042,85.2,0.0,735394.0,Critical,361.0,98.61,81.47,74.54,90.62,92.46,100.0,-90.11,26.66,23.23,44.17
497,KANDHAMAL,ORISSA,733110.0,13.10 %,1037,64.13,228.0,3215.394736842105,Excellent,215.0,96.55,24.07,54.49,70.32,81.1,93.94,96.82,34.15,35.22,48.91
498,ALIRAJPUR,MADHYA PRADESH,728999.0,19.45 %,1011,36.1,202.0,3608.9059405940593,Excellent,235.0,98.51,17.37,42.53,42.13,54.71,83.17,84.13,34.6,31.56,60.46
499,LATEHAR,JHARKHAND,726978.0,29.61 %,967,59.51,112.0,6490.875,Good,294.0,88.96,14.23,52.23,58.74,43.12,70.29,74.98,40.1,39.38,63.58
500,KODARMA,JHARKHAND,716259.0,43.42 %,950,66.84,79.0,9066.569620253164,Good,317.0,97.12,35.83,56.77,66.91,47.61,91.33,73.84,34.57,31.65,64.9
501,DINDORI,MADHYA PRADESH,704524.0,21.32 %,1002,63.9,245.0,2875.6081632653063,Excellent,202.0,97.41,12.14,47.23,66.79,56.5,77.62,80.33,38.91,33.61,65.16
502,ARWAL,BIHAR,700843.0,18.89 %,928,67.43,97.0,7225.18556701031,Good,302.0,97.35,29.3,15.55,62.54,34.51,79.16,84.22,45.62,52.94,66.85
503,NORTH TRIPURA,TRIPURA,693947.0,17.44 %,967,87.5,113.0,6141.123893805309,Good,293.0,96.21,41.6,28.65,83.12,67.1,85.36,69.59,26.24,32.15,69.25
504,SHEOPUR,MADHYA PRADESH,687861.0,22.94 %,901,57.43,130.0,5291.238461538462,Good,284.0,98.02,22.92,27.11,54.76,41.01,84.16,65.79,45.75,37.67,64.91
505,PAURI GARHWAL,UTTARAKHAND,687271.0,-1.41 %,1103,82.02,0.0,687271.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
506,DHEMAJI,ASSAM,686133.0,19.97 %,953,72.7,112.0,6126.1875,Good,294.0,95.01,21.57,66.83,81.47,62.16,87.25,89.71,37.18,25.67,62.88
507,RUPNAGAR,PUNJAB,684627.0,8.87 %,915,82.19,109.0,6280.981651376147,Good,296.0,99.8,63.92,37.75,88.93,65.23,97.76,-76.47,15.05,15.28,64.49
508,JAISALMER,RAJASTHAN,669919.0,31.81 %,852,57.22,168.0,3987.613095238096,Excellent,258.0,97.3,30.86,93.66,63.53,47.59,90.01,72.02,25.5,31.66,44.44
509,HAILAKANDI,ASSAM,659296.0,21.45 %,951,74.33,113.0,5834.477876106194,Good,293.0,91.22,35.23,53.63,82.19,43.13,83.03,68.62,42.86,42.44,61.36
510,KOREA,CHHATTISGARH,658917.0,12.38 %,968,70.64,0.0,658917.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
511,SHEOHAR,BIHAR,656246.0,27.19 %,893,53.78,23.0,28532.434782608696,Poor,350.0,97.63,31.3,18.12,52.5,25.33,74.27,62.91,34.44,42.24,61.64
512,UMARIA,MADHYA PRADESH,644758.0,24.96 %,950,65.89,140.0,4605.414285714286,Excellent,277.0,98.17,26.86,19.86,67.66,48.86,92.19,90.64,45.25,36.57,51.46
513,WEST GARO HILLS,MEGHALAYA,643291.0,24.09 %,984,67.58,89.0,7227.988764044944,Good,309.0,94.74,47.56,77.86,88.99,48.03,89.63,-77.05,39.5,26.26,55.34
514,RAJOURI,JAMMU AND KASHMIR,642415.0,32.93 %,860,68.17,207.0,3103.454106280193,Excellent,231.0,99.95,42.76,16.41,79.41,71.86,88.81,94.99,30.27,32.43,60.64
515,SOUTH GOA,GOA,640537.0,8.73 %,986,87.59,125.0,5124.296,Good,288.0,100.0,96.24,67.7,93.76,96.04,100.0,*,28.31,21.04,37.63
516,SHEIKHPURA,BIHAR,636342.0,21.09 %,930,63.86,110.0,5784.927272727273,Good,295.0,97.27,40.25,9.74,55.01,28.35,89.2,82.75,53.55,37.64,69.52
517,ALMORA,UTTARAKHAND,622506.0,-1.28 %,1139,80.47,225.0,2766.693333333333,Excellent,216.0,99.88,35.85,65.98,88.02,44.33,80.1,-85.13,26.01,22.87,33.44
518,TEHRI GARHWAL,UTTARAKHAND,618931.0,2.35 %,1077,76.36,249.0,2485.6666666666665,Excellent,199.0,99.9,34.88,71.17,75.54,48.89,82.15,83,29.3,20.72,42.22
519,FARIDKOT,PUNJAB,617508.0,12.09 %,890,69.55,80.0,7718.85,Good,316.0,99.02,79.07,20.42,75.3,53.44,94.29,70.83,28.13,20.73,63.22
520,KATHUA,JAMMU AND KASHMIR,616435.0,20.53 %,890,73.09,211.0,2921.4928909952605,Excellent,228.0,99.65,68.49,6.96,87.65,31.61,97.08,-100,21.8,25.87,53.59
521,MALKANGIRI,ORISSA,613192.0,21.62 %,1020,48.54,195.0,3144.574358974359,Excellent,239.0,95.77,20.86,47.0,41.29,82.77,90.66,94.81,44.33,41.63,71.92
522,SHAHID BHAGAT SINGH NAGAR,PUNJAB,612310.0,4.23 %,954,79.78,0.0,612310.0,Critical,361.0,100.0,76.37,23.29,89.94,60.45,99.33,-100,17.91,11.2,49.78
523,NUAPADA,ORISSA,610382.0,15.02 %,1021,57.35,119.0,5129.26050420168,Good,291.0,94.58,23.23,45.3,57.19,71.65,89.8,97,43.07,38.02,64.02
524,SUBARNAPUR,ORISSA,610183.0,12.61 %,960,74.42,0.0,610183.0,Critical,361.0,98.69,41.57,45.8,79.24,87.78,96.08,97.95,29.64,34.5,58.79
525,FATEHGARH SAHIB,PUNJAB,600163.0,11.46 %,871,79.35,101.0,5942.207920792079,Good,299.0,99.55,74.34,35.08,87.23,75.97,96.59,83.55,29.98,18.24,65.08
526,SIMDEGA,JHARKHAND,599578.0,16.58 %,997,67.99,170.0,3526.929411764706,Excellent,256.0,84.08,15.94,60.63,68.78,34.38,75.73,79.34,42.2,36.98,70.64
527,BARNALA,PUNJAB,595527.0,13.02 %,876,67.82,89.0,6691.314606741573,Good,309.0,99.8,73.48,20.69,78.75,63.79,96.7,68.45,33.77,16.54,55.24
528,NARMADA,GUJARAT,590297.0,14.75 %,961,72.31,225.0,2623.5422222222223,Excellent,216.0,92.69,31.28,51.07,67.29,83.42,81.65,82.84,47.18,52.82,75.91
529,PORBANDAR,GUJARAT,585449.0,9.06 %,950,75.78,82.0,7139.621951219512,Good,314.0,99.75,76.85,42.13,84.33,92.05,100.0,-82.85,18.15,25.52,47.6
530,CENTRAL DELHI,DELHI,582320.0,-9.91 %,892,85.14,0.0,582320.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
531,SOLAN,HIMACHAL PRADESH,580320.0,15.93 %,880,83.68,242.0,2398.01652892562,Excellent,205.0,99.21,62.46,41.86,90.98,88.17,90.22,-92.64,32.32,26.65,47.51
532,JHARSUGUDA,ORISSA,579505.0,13.69 %,953,78.86,89.0,6511.29213483146,Good,309.0,98.13,41.78,37.74,81.01,94.06,98.58,-97.63,27.05,26.92,67.82
533,GAJAPATI,ORISSA,577817.0,11.37 %,1043,53.49,166.0,3480.8253012048194,Excellent,259.0,94.14,28.93,39.62,50.52,83.04,76.37,92.58,43.35,34.33,66.12
534,HARDA,MADHYA PRADESH,570465.0,20.25 %,935,72.5,95.0,6004.894736842105,Good,304.0,98.84,57.62,33.32,73.94,71.85,88.36,90.8,38.83,34.72,62.62
535,PERAMBALUR,TAMIL NADU,565223.0,14.50 %,1003,74.32,122.0,4632.975409836065,Excellent,290.0,99.07,75.13,75.53,82.98,92.19,100.0,-92.54,29.12,22.26,66.06
536,PANCHKULA,HARYANA,561293.0,19.83 %,873,81.88,75.0,7483.906666666667,Good,319.0,99.46,81.13,19.9,87.86,76.91,96.99,-85.12,21.76,19.26,57.06
537,PULWAMA,JAMMU AND KASHMIR,560440.0,27.00 %,912,63.48,147.0,3812.517006802721,Excellent,273.0,99.11,76.62,9.88,76.59,96.16,97.79,-88.75,22.38,20.22,73.15
538,UDHAMPUR,JAMMU AND KASHMIR,554985.0,20.78 %,870,68.49,171.0,3245.5263157894738,Excellent,255.0,99.92,55.08,16.83,77.33,69.82,87.23,85.75,37.28,31.93,56.46
539,KODAGU,KARNATAKA,554519.0,1.09 %,1019,82.61,236.0,2349.656779661017,Excellent,209.0,98.72,78.32,45.63,88.5,74.36,98.43,-90.56,30.41,22.59,39.85
540,DANTEWADA,CHHATTISGARH,533638.0,12.08 %,1020,42.12,94.0,5677.0,Good,305.0,95.9,34.56,82.2,50.32,68.2,90.45,77.6,45.61,45.84,76.01
541,KHUNTI,JHARKHAND,531885.0,22.32 %,997,63.86,119.0,4469.621848739495,Excellent,291.0,92.87,18.66,58.17,59.89,37.43,73.77,71.91,38.48,44.0,70.02
542,SIRMAUR,HIMACHAL PRADESH,529855.0,15.54 %,918,78.8,197.0,2689.6192893401017,Excellent,238.0,99.24,46.8,26.19,84.93,85.23,87.41,93.92,28.62,24.18,50.13
543,UNA,HIMACHAL PRADESH,521173.0,16.26 %,976,86.53,163.0,3197.38036809816,Excellent,262.0,98.5,46.2,22.56,92.52,71.66,89.65,-75.33,24.69,25.79,60.75
544,CHAMBA,HIMACHAL PRADESH,519080.0,12.63 %,986,72.17,228.0,2276.6666666666665,Excellent,215.0,99.09,34.96,26.79,84.09,62.71,72.04,-100,42.56,25.96,43.71
545,IMPHAL WEST,MANIPUR,517992.0,16.56 %,1031,86.08,67.0,7731.223880597015,Good,325.0,99.42,88.57,15.68,92.5,93.39,95.67,-74.1,15.58,10.17,26.8
546,PITHORAGARH,UTTARAKHAND,483439.0,4.58 %,1020,82.25,184.0,2627.385869565217,Excellent,247.0,99.64,45.91,72.84,89.1,58.71,84.89,96.02,25.64,20.63,25.53
547,CHIRANG,ASSAM,482162.0,11.34 %,969,63.55,96.0,5022.520833333333,Good,303.0,97.75,44.45,61.49,71.47,56.53,83.65,71.06,42.7,39.69,65.19
548,SENAPATI,MANIPUR,479148.0,68.94 %,937,63.6,83.0,5772.867469879519,Good,313.0,98.8,49.95,15.35,81.89,64.92,45.75,64.96,27.31,12.85,27.35
549,PUNCH,JAMMU AND KASHMIR,476835.0,27.97 %,893,66.74,0.0,476835.0,Critical,361.0,99.74,44.62,11.08,79.25,86.38,85.99,91.15,25.89,18.8,54.07
550,LOHARDAGA,JHARKHAND,461790.0,26.68 %,985,67.61,90.0,5131.0,Good,308.0,99.21,33.95,58.87,67.46,37.65,84.11,88.19,40.73,43.43,61.7
551,IMPHAL EAST,MANIPUR,456113.0,15.51 %,1017,81.95,65.0,7017.123076923077,Good,326.0,98.61,78.97,6.97,90.03,87.1,91.65,76.19,18.38,14.4,35.89
552,HAMIRPUR,HIMACHAL PRADESH,454768.0,10.19 %,1095,88.15,193.0,2356.310880829016,Excellent,240.0,99.66,44.73,32.03,94.84,59.43,97.6,-74.25,27.27,23.58,49.45
553,BAUDH,ORISSA,441162.0,18.16 %,991,71.61,85.0,5190.141176470588,Good,311.0,96.33,30.85,44.73,71.01,79.04,93.36,91.82,37.04,38.58,54.13
554,KULLU,HIMACHAL PRADESH,437903.0,14.76 %,942,79.4,126.0,3475.4206349206347,Excellent,287.0,99.17,64.97,26.77,87.36,59.99,86.95,80.18,35.94,25.58,52.82
555,KULGAM,JAMMU AND KASHMIR,424483.0,7.73 %,951,59.23,154.0,2756.383116883117,Excellent,268.0,99.84,40.31,4.23,70.88,92.19,98.87,98.08,28.38,15.32,76.96
556,THOUBAL,MANIPUR,422168.0,15.94 %,1002,74.47,70.0,6030.971428571429,Good,322.0,98.61,74.71,19.14,85.4,89.88,87.8,74.24,31.48,14.86,24.16
557,DODA,JAMMU AND KASHMIR,409936.0,28.00 %,919,64.68,140.0,2928.114285714286,Excellent,277.0,99.62,42.36,7.6,69.24,74.32,73.54,61.65,32.68,15.2,66.53
558,AIZAWL,MIZORAM,400309.0,22.92 %,1009,97.89,0.0,400309.0,Critical,361.0,99.67,95.38,37.46,98.86,68.51,97.44,66.39,25.34,9.64,31.68
559,JAINTIA HILLS,MEGHALAYA,395124.0,32.10 %,1013,61.64,0.0,395124.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
560,BANDIPORA,JAMMU AND KASHMIR,392232.0,28.65 %,889,56.28,62.0,6326.322580645161,Good,328.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
561,CHAMOLI,UTTARAKHAND,391605.0,5.74 %,1019,82.65,128.0,3059.4140625,Excellent,286.0,99.45,37.44,71.12,90.45,52.22,73.94,85.01,34.06,21.62,41.75
562,WEST KHASI HILLS,MEGHALAYA,383461.0,29.53 %,980,77.87,67.0,5723.298507462687,Good,325.0,84.99,8.61,60.12,87.37,64.0,41.74,62.52,58.99,31.06,51.8
563,BILASPUR,HIMACHAL PRADESH,381956.0,12.05 %,981,84.59,164.0,2329.0,Excellent,261.0,99.97,35.78,35.41,91.23,81.35,91.7,-100,40.06,38.77,52.99
564,DIMAPUR,NAGALAND,378811.0,127.29 %,919,84.79,55.0,6887.472727272727,Good,332.0,99.84,84.2,5.66,86.62,50.08,73.71,-55.86,28.27,29.84,34.74
565,DHALAI,TRIPURA,378230.0,22.85 %,944,85.72,151.0,2504.8344370860927,Excellent,270.0,97.73,33.95,44.2,71.63,52.02,87.26,73.72,45.74,27.62,69.99
566,DADRA AND NAGAR HAVELI,DADRA AND NAGAR HAVELI,343709.0,55.88 %,774,76.24,84.0,4091.7738095238096,Excellent,312.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
567,UTTARKASHI,UTTARAKHAND,330086.0,11.89 %,958,75.81,98.0,3368.2244897959185,Excellent,301.0,99.56,32.56,80.29,81.23,66.81,85.87,81.78,34.08,23.52,60.94
568,SAMBA,JAMMU AND KASHMIR,318898.0,17.01 %,886,81.41,99.0,3221.191919191919,Excellent,300.0,99.81,73.01,19.02,84.83,96.2,97.85,90.85,24.52,15.48,62.35
569,EAST GARO HILLS,MEGHALAYA,317917.0,26.87 %,972,73.95,41.0,7754.073170731707,Good,340.0,97.38,29.09,71.85,86.67,25.52,73.82,72.4,39.73,26.54,50.85
570,REASI,JAMMU AND KASHMIR,314667.0,27.04 %,890,58.15,133.0,2365.9172932330825,Excellent,281.0,99.91,35.2,11.24,68.19,75.92,69.32,79.05,17.74,11.73,62.88
571,DEBAGARH,ORISSA,312520.0,14.01 %,975,72.57,0.0,312520.0,Critical,361.0,95.34,18.44,57.47,69.53,77.52,91.22,-100,28.39,34.3,72.23
572,GANDERBAL,JAMMU AND KASHMIR,297446.0,36.50 %,874,58.04,67.0,4439.492537313433,Excellent,325.0,99.52,84.44,8.3,63.99,80.38,97.97,81.17,18.49,20.13,77.24
573,RAMBAN,JAMMU AND KASHMIR,283713.0,31.99 %,902,54.27,117.0,2424.897435897436,Excellent,292.0,97.43,35.81,9.17,62.21,79.23,80.44,78.88,25.7,21.22,59.72
574,EAST SIKKIM,SIKKIM,283583.0,15.73 %,873,83.85,0.0,283583.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
575,CHURACHANDPUR,MANIPUR,274143.0,20.29 %,975,82.78,82.0,3343.2073170731705,Excellent,314.0,93.97,62.32,18.15,84.19,61.31,72.94,64.87,25.07,9.79,31.97
576,KOHIMA,NAGALAND,267988.0,131.81 %,928,85.23,57.0,4701.543859649123,Excellent,331.0,99.49,61.68,26.72,95.23,28.31,66.88,-82.83,28.25,22.08,14.91
577,SHUPIYAN,JAMMU AND KASHMIR,266215.0,25.97 %,951,60.76,0.0,266215.0,Critical,361.0,99.92,66.11,8.37,80.81,86.78,98.33,-92.16,21.95,33.51,63.9
578,BAGESHWAR,UTTARAKHAND,259898.0,4.18 %,1090,80.01,98.0,2652.020408163265,Excellent,301.0,99.82,34.59,71.93,87.78,67.93,82.01,-86.88,23.57,11.87,27.76
579,CHAMPAWAT,UTTARAKHAND,259648.0,15.63 %,980,79.83,74.0,3508.7567567567567,Excellent,320.0,99.55,39.81,65.67,84.73,62.03,79.84,91.89,24.9,15.29,32.5
580,RI BHOI,MEGHALAYA,258840.0,34.26 %,953,75.67,42.0,6162.857142857143,Good,339.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
581,BIJAPUR,CHHATTISGARH,255230.0,8.78 %,984,40.86,78.0,3272.1794871794878,Excellent,318.0,86.82,18.48,73.53,46.29,56.85,63.62,78.35,53.83,46.13,72.14
582,MON,NAGALAND,250260.0,80.36 %,899,56.99,68.0,3680.294117647059,Excellent,324.0,96.36,13.0,39.26,78.22,9.66,21.4,62.38,35.51,23.34,30.23
583,RUDRAPRAYAG,UTTARAKHAND,242285.0,6.53 %,1114,81.3,92.0,2633.532608695652,Excellent,306.0,99.46,35.07,76.64,87.17,76.51,86.62,91.44,25.15,10.88,40.55
584,SOUTH ANDAMAN,ANDAMAN AND NICOBAR ISLANDS,238142.0,14.23 %,871,89.13,46.0,5177.0,Good,337.0,99.58,91.92,1.15,86.67,85.94,99.46,-76.29,21.11,17.43,57.66
585,BISHNUPUR,MANIPUR,237399.0,13.93 %,999,75.85,43.0,5520.906976744186,Good,338.0,98.64,71.28,9.31,88.38,77.39,89.5,66.61,15.5,11.67,35.75
586,KISHTWAR,JAMMU AND KASHMIR,230696.0,20.88 %,920,56.2,113.0,2041.5575221238937,Excellent,293.0,88.82,50.6,16.37,71.28,76.4,91.59,-91.61,27.49,17.74,84.84
587,THE DANGS,GUJARAT,228291.0,22.26 %,1006,75.16,81.0,2818.4074074074074,Excellent,315.0,95.89,23.39,44.33,68.92,90.21,74.45,91.34,37.61,53.1,77.24
588,DIMA HASAO,ASSAM,214102.0,13.84 %,932,77.54,57.0,3756.1754385964914,Excellent,331.0,95.87,48.18,61.87,87.71,46.88,89.54,-63.61,30.59,21.69,60.49
589,KARAIKAL,PUDUCHERRY,200222.0,17.23 %,1047,87.05,31.0,6458.774193548387,Good,344.0,99.56,81.19,26.85,89.63,88.34,99.55,-88.94,25.49,19.73,54.44
590,TUENSANG,NAGALAND,196596.0,94.83 %,929,73.08,51.0,3854.823529411765,Excellent,334.0,96.55,19.68,21.99,77.77,4.36,34.84,39.94,37.12,34.19,28.77
591,MOKOKCHUNG,NAGALAND,194622.0,60.94 %,925,91.62,69.0,2820.608695652174,Excellent,323.0,97.68,46.2,22.3,94.04,18.21,51.48,-92.03,31.44,22.91,25.04
592,DAMAN,DAMAN AND DIU,191173.0,67.71 %,534,88.07,25.0,7646.92,Good,349.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
593,UKHRUL,MANIPUR,183998.0,30.70 %,943,81.35,49.0,3755.061224489796,Excellent,335.0,94.95,22.86,17.03,86.89,38.81,44.58,39.36,27.14,15.97,21.92
594,PAPUMPARE,ARUNACHAL PRADESH,176573.0,44.73 %,980,79.95,0.0,176573.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
595,WOKHA,NAGALAND,166343.0,98.81 %,968,87.69,47.0,3539.2127659574467,Excellent,336.0,99.7,41.23,20.6,91.63,34.7,43.59,-42.8,26.31,28.02,30.92
596,PHEK,NAGALAND,163418.0,111.84 %,951,78.05,68.0,2403.205882352941,Excellent,324.0,99.41,24.19,24.93,85.82,9.48,32.2,54.59,28.0,15.55,29.95
597,LUNGLEI,MIZORAM,161428.0,17.64 %,947,88.86,84.0,1921.7619047619048,Excellent,312.0,97.96,79.88,46.52,91.58,56.72,82.69,-73.84,26.46,11.06,34.85
598,CHANGLANG,ARUNACHAL PRADESH,148226.0,18.18 %,926,59.8,29.0,5111.241379310345,Good,346.0,95.15,34.08,40.54,77.6,46.94,75.05,70.93,26.3,25.03,57.21
599,SOUTH SIKKIM,SIKKIM,146850.0,11.65 %,915,81.42,0.0,146850.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
600,LOHIT,ARUNACHAL PRADESH,145726.0,16.59 %,912,68.18,9.0,16191.777777777776,Average,357.0,98.91,63.88,31.88,73.43,39.61,90.24,-74.04,24.46,12.91,47.21
601,CHANDEL,MANIPUR,144182.0,21.85 %,933,71.11,32.0,4505.6875,Excellent,343.0,99.85,52.0,16.11,80.17,66.62,55.52,55.54,33.98,14.7,27.27
602,SOUTH GARO HILLS,MEGHALAYA,142334.0,40.95 %,945,71.72,30.0,4744.466666666666,Excellent,345.0,98.64,22.31,79.5,88.57,33.25,88.28,-86.83,29.83,20.78,56.24
603,NEW DELHI,DELHI,142004.0,-20.72 %,822,88.34,88.0,1613.6818181818182,Excellent,310.0,100.0,98.33,25.18,83.85,80.06,91.76,82.17,27.35,20.66,55.96
604,KARGIL,JAMMU AND KASHMIR,140802.0,18.02 %,810,71.34,138.0,1020.304347826087,Excellent,278.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
605,ZUNHEBOTO,NAGALAND,140757.0,78.05 %,976,85.26,58.0,2426.844827586207,Excellent,330.0,99.39,18.58,18.06,87.13,11.21,34.98,-60.65,44.01,44.48,31.12
